test-1.dat No match
test-1.dat No match
test-1.dat Yes 0.525337
test-1.dat No match
test-1.dat No match
test-10.dat No match
test-10.dat No match
test-10.dat No match
test-13.dat No match
test-13.dat No match
test-13.dat No match
test-13.dat No match
test-14.dat No match
test-14.dat No match
test-14.dat No match
test-14.dat No match
test-14.dat No match
test-15.dat No match
test-15.dat No match
test-16.dat No match
test-16.dat No match
test-16.dat No match
test-16.dat No match
test-17.dat No match
test-17.dat No match
test-18.dat No match
test-18.dat No match
test-18.dat No match
test-19.dat No match
test-19.dat No match
test-19.dat No match
test-19.dat No match
test-2.dat Yes 0.571249
test-2.dat No match
test-20.dat No match
test-20.dat No match
test-20.dat Yes 0.501417
test-21.dat No match
test-21.dat No match
test-21.dat Yes 0.576156
test-22.dat No match
test-22.dat Yes 0.545746
test-22.dat Yes 0.516346
test-22.dat No match
test-22.dat No match
test-22.dat No match
test-23.dat Yes 0.700627
test-24.dat No match
test-27.dat No match
test-27.dat No match
test-27.dat No match
test-28.dat Yes 0.672406
test-29.dat No match
test-29.dat No match
test-29.dat No match
test-29.dat No match
test-3.dat No match
test-3.dat Yes 0.543619
test-3.dat No match
test-30.dat Yes 0.618014
test-30.dat No match
test-30.dat Yes 0.531559
test-32.dat No match
test-33.dat No match
test-33.dat No match
test-34.dat No match
test-35.dat No match
test-36.dat No match
test-36.dat No match
test-38.dat Yes 0.722516
test-39.dat No match
test-4.dat No match
test-4.dat No match
test-4.dat Yes 0.528921
test-4.dat No match
test-41.dat No match
test-42.dat No match
test-43.dat No match
test-43.dat No match
test-43.dat No match
test-44.dat No match
test-44.dat No match
test-44.dat No match
test-45.dat No match
test-45.dat No match
test-45.dat No match
test-45.dat No match
test-45.dat No match
test-46.dat No match
test-46.dat No match
test-47.dat Yes 0.625072
test-48.dat No match
test-48.dat No match
test-48.dat No match
test-48.dat No match
test-48.dat No match
test-49.dat No match
test-49.dat No match
test-49.dat No match
test-49.dat No match
test-5.dat No match
test-5.dat No match
test-5.dat No match
test-5.dat No match
test-50.dat Yes 0.589500
test-51.dat No match
test-51.dat No match
test-51.dat No match
test-52.dat No match
test-52.dat No match
test-52.dat No match
test-52.dat No match
test-52.dat No match
test-53.dat No match
test-53.dat No match
test-54.dat No match
test-56.dat No match
test-58.dat No match
test-58.dat Yes 0.556536
test-59.dat No match
test-59.dat No match
test-59.dat Yes 0.591114
test-59.dat Yes 0.545643
test-6.dat No match
test-6.dat No match
test-6.dat No match
test-60.dat No match
test-60.dat No match
test-60.dat No match
test-60.dat No match
test-60.dat No match
test-61.dat No match
test-61.dat No match
test-62.dat No match
test-62.dat No match
test-65.dat No match
test-67.dat No match
test-67.dat No match
test-68.dat No match
test-68.dat No match
test-68.dat No match
test-68.dat No match
test-69.dat No match
test-7.dat No match
test-7.dat No match
test-7.dat No match
test-70.dat No match
test-71.dat No match
test-71.dat No match
test-71.dat No match
test-71.dat No match
test-71.dat No match
test-71.dat No match
test-73.dat No match
test-73.dat No match
test-73.dat No match
test-74.dat No match
test-74.dat Yes 0.618256
test-75.dat Yes 0.588297
test-76.dat Yes 0.596926
test-78.dat No match
test-8.dat Yes 0.559476
test-80.dat No match
test-84.dat No match
test-86.dat No match
test-86.dat No match
test-86.dat No match
test-86.dat No match
test-9.dat No match
test-9.dat No match
test-9.dat No match
test-9.dat No match
test-93.dat No match
test-94.dat No match
test-95.dat No match
test-95.dat No match
test-96.dat No match
test-96.dat No match
test-96.dat No match
12.290503 percent accuracy
 TP= 22 FP= 157 FN= 241
